date,max_temp,min_temp,avg_temp,precip
1/1/2015,40,34,37,0.63
1/2/2015,43,38,40.5,0.2
1/3/2015,62,39,50.5,0.76
1/4/2015,51,35,43,0
1/5/2015,52,29,40.5,0
1/6/2015,71,36,53.5,0
1/7/2015,51,30,40.5,0
1/8/2015,36,23,29.5,T
1/9/2015,38,34,36,0.02
1/10/2015,36,32,34,0.3
1/11/2015,49,34,41.5,0.17
1/12/2015,46,40,43,0
1/13/2015,42,35,38.5,0
1/14/2015,40,38,39,0
1/15/2015,59,38,48.5,0
1/16/2015,64,38,51,0
1/17/2015,69,39,54,0
1/18/2015,72,46,59,0
1/19/2015,75,37,56,0
1/20/2015,80,41,60.5,0
1/21/2015,56,50,53,0.16
1/22/2015,52,41,46.5,2.07
1/23/2015,51,38,44.5,0.4
1/24/2015,63,36,49.5,0
1/25/2015,73,40,56.5,0
1/26/2015,74,46,60,0
1/27/2015,83,51,67,0
1/28/2015,81,42,61.5,0
1/29/2015,79,52,65.5,T
1/30/2015,58,48,53,T
1/31/2015,62,49,55.5,0.31
2/1/2015,73,44,58.5,0.02
2/2/2015,49,33,41,0
2/3/2015,43,40,41.5,0.26
2/4/2015,55,42,48.5,0.06
2/5/2015,52,38,45,T
2/6/2015,60,37,48.5,0
2/7/2015,69,40,54.5,0
2/8/2015,78,58,68,0
2/9/2015,83,52,67.5,0
2/10/2015,81,46,63.5,0
2/11/2015,78,51,64.5,0
2/12/2015,62,44,53,0
2/13/2015,70,39,54.5,0
2/14/2015,78,48,63,0
2/15/2015,68,57,62.5,T
2/16/2015,66,36,51,0.01
2/17/2015,55,34,44.5,0
2/18/2015,66,32,49,0
2/19/2015,70,38,54,0
2/20/2015,75,54,64.5,0
2/21/2015,78,55,66.5,0
2/22/2015,56,37,46.5,0.02
2/23/2015,37,30,33.5,0.01
2/24/2015,37,30,33.5,0
2/25/2015,63,35,49,0.01
2/26/2015,52,33,42.5,0
2/27/2015,36,31,33.5,0.01
2/28/2015,36,31,33.5,0.1
3/1/2015,43,35,39,0.09
3/2/2015,45,38,41.5,0.02
3/3/2015,60,41,50.5,0.01
3/4/2015,70,34,52,0.15
3/5/2015,47,31,39,0.13
3/6/2015,57,26,41.5,0
3/7/2015,60,38,49,T
3/8/2015,54,47,50.5,0.45
3/9/2015,55,49,52,2.17
3/10/2015,63,50,56.5,0
3/11/2015,59,54,56.5,0
3/12/2015,73,52,62.5,0.02
3/13/2015,78,53,65.5,0
3/14/2015,78,53,65.5,0
3/15/2015,69,51,60,0
3/16/2015,77,52,64.5,0
3/17/2015,77,63,70,0.01
3/18/2015,81,60,70.5,0.13
3/19/2015,83,63,73,0
3/20/2015,71,57,64,1.17
3/21/2015,61,55,58,0.43
3/22/2015,78,57,67.5,0
3/23/2015,80,52,66,0
3/24/2015,83,59,71,0
3/25/2015,84,62,73,0
3/26/2015,70,54,62,0.05
3/27/2015,82,46,64,0
3/28/2015,84,48,66,0
3/29/2015,84,57,70.5,0
3/30/2015,80,64,72,0
3/31/2015,82,66,74,0
4/1/2015,83,68,75.5,T
4/2/2015,84,68,76,0
4/3/2015,86,66,76,0
4/4/2015,69,56,62.5,0
4/5/2015,69,59,64,0.02
4/6/2015,85,65,75,0
4/7/2015,87,68,77.5,0
4/8/2015,79,69,74,T
4/9/2015,87,70,78.5,0
4/10/2015,74,56,65,0.09
4/11/2015,70,59,64.5,T
4/12/2015,82,67,74.5,0.01
4/13/2015,87,64,75.5,0.09
4/14/2015,77,57,67,0
4/15/2015,83,54,68.5,0
4/16/2015,81,67,74,0.01
4/17/2015,75,66,70.5,0.41
4/18/2015,77,54,65.5,0.57
4/19/2015,89,57,73,0
4/20/2015,73,54,63.5,0
4/21/2015,81,51,66,0
4/22/2015,81,67,74,T
4/23/2015,85,68,76.5,0
4/24/2015,85,69,77,0.43
4/25/2015,93,70,81.5,0.04
4/26/2015,86,69,77.5,0.08
4/27/2015,85,63,74,0.56
4/28/2015,65,53,59,0
4/29/2015,77,49,63,0
4/30/2015,83,50,66.5,0
5/1/2015,84,55,69.5,0
5/2/2015,83,58,70.5,0
5/3/2015,84,58,71,0
5/4/2015,84,66,75,0
5/5/2015,83,66,74.5,3.84
5/6/2015,87,71,79,0.01
5/7/2015,83,73,78,0.02
5/8/2015,79,73,76,0.29
5/9/2015,85,72,78.5,0.02
5/10/2015,87,76,81.5,0
5/11/2015,79,68,73.5,0.4
5/12/2015,69,65,67,0.23
5/13/2015,70,64,67,1.12
5/14/2015,87,68,77.5,0.08
5/15/2015,77,67,72,0.36
5/16/2015,87,67,77,0
5/17/2015,84,66,75,2.6
5/18/2015,88,73,80.5,0
5/19/2015,89,74,81.5,T
5/20/2015,89,72,80.5,0.33
5/21/2015,76,62,69,0.02
5/22/2015,77,62,69.5,0.03
5/23/2015,87,66,76.5,1.41
5/24/2015,82,64,73,0.76
5/25/2015,82,66,74,5.2
5/26/2015,89,66,77.5,0
5/27/2015,85,67,76,T
5/28/2015,87,69,78,0.2
5/29/2015,89,64,76.5,0.67
5/30/2015,88,70,79,T
5/31/2015,86,67,76.5,0
6/1/2015,88,64,76,0
6/2/2015,90,67,78.5,0
6/3/2015,89,67,78,0
6/4/2015,88,68,78,0
6/5/2015,90,69,79.5,T
6/6/2015,90,70,80,0
6/7/2015,91,70,80.5,0
6/8/2015,93,71,82,0
6/9/2015,95,72,83.5,0
6/10/2015,93,72,82.5,0
6/11/2015,94,73,83.5,0
6/12/2015,93,75,84,0.01
6/13/2015,95,75,85,T
6/14/2015,86,72,79,1.34
6/15/2015,89,74,81.5,0.19
6/16/2015,83,73,78,1.34
6/17/2015,89,72,80.5,2.66
6/18/2015,90,73,81.5,0
6/19/2015,84,71,77.5,1.09
6/20/2015,83,72,77.5,0.49
6/21/2015,86,72,79,0.93
6/22/2015,89,72,80.5,0
6/23/2015,92,75,83.5,0
6/24/2015,92,74,83,0
6/25/2015,93,73,83,0
6/26/2015,93,76,84.5,0
6/27/2015,91,74,82.5,0.01
6/28/2015,91,73,82,0.08
6/29/2015,93,74,83.5,0
6/30/2015,94,73,83.5,0.75
7/1/2015,91,71,81,T
7/2/2015,91,70,80.5,T
7/3/2015,91,76,83.5,T
7/4/2015,92,76,84,0
7/5/2015,91,76,83.5,0
7/6/2015,91,77,84,0
7/7/2015,91,78,84.5,T
7/8/2015,91,78,84.5,0
7/9/2015,93,76,84.5,0
7/10/2015,94,74,84,0
7/11/2015,93,73,83,0
7/12/2015,94,74,84,0
7/13/2015,96,75,85.5,0
7/14/2015,97,74,85.5,0
7/15/2015,95,75,85,0
7/16/2015,95,74,84.5,0
7/17/2015,96,76,86,0
7/18/2015,98,77,87.5,0
7/19/2015,97,76,86.5,0
7/20/2015,97,74,85.5,0
7/21/2015,97,75,86,0
7/22/2015,97,77,87,0
7/23/2015,99,77,88,0
7/24/2015,99,77,88,0
7/25/2015,98,75,86.5,0
7/26/2015,98,76,87,0
7/27/2015,100,77,88.5,0
7/28/2015,100,77,88.5,0
7/29/2015,101,76,88.5,0
7/30/2015,101,75,88,0
7/31/2015,102,78,90,0
8/1/2015,99,73,86,0
8/2/2015,100,75,87.5,0
8/3/2015,99,75,87,0
8/4/2015,100,77,88.5,0
8/5/2015,101,78,89.5,0
8/6/2015,102,77,89.5,0
8/7/2015,101,76,88.5,0
8/8/2015,102,78,90,0
8/9/2015,103,76,89.5,0
8/10/2015,104,75,89.5,0
8/11/2015,105,75,90,0
8/12/2015,105,79,92,0
8/13/2015,104,78,91,0
8/14/2015,101,78,89.5,0
8/15/2015,98,79,88.5,0
8/16/2015,98,75,86.5,0
8/17/2015,98,74,86,0
8/18/2015,99,76,87.5,0
8/19/2015,99,78,88.5,0
8/20/2015,84,73,78.5,0.35
8/21/2015,92,72,82,T
8/22/2015,99,75,87,0
8/23/2015,101,76,88.5,0
8/24/2015,101,76,88.5,0
8/25/2015,101,77,89,0
8/26/2015,98,73,85.5,0
8/27/2015,98,74,86,0
8/28/2015,98,72,85,0
8/29/2015,95,71,83,0
8/30/2015,96,75,85.5,0
8/31/2015,97,74,85.5,0
9/1/2015,94,74,84,0
9/2/2015,95,71,83,0
9/3/2015,94,73,83.5,0
9/4/2015,100,75,87.5,0
9/5/2015,101,79,90,0.01
9/6/2015,100,76,88,0
9/7/2015,100,76,88,0
9/8/2015,99,76,87.5,0
9/9/2015,93,74,83.5,1.05
9/10/2015,96,72,84,0.79
9/11/2015,93,75,84,T
9/12/2015,91,69,80,0
9/13/2015,91,63,77,0
9/14/2015,90,64,77,0
9/15/2015,95,73,84,T
9/16/2015,93,75,84,0.04
9/17/2015,96,75,85.5,0
9/18/2015,96,75,85.5,0
9/19/2015,96,74,85,0
9/20/2015,95,69,82,0
9/21/2015,95,73,84,0
9/22/2015,97,70,83.5,0
9/23/2015,94,68,81,0
9/24/2015,95,69,82,0
9/25/2015,96,72,84,T
9/26/2015,95,68,81.5,0
9/27/2015,95,67,81,0
9/28/2015,89,69,79,0
9/29/2015,94,67,80.5,0
9/30/2015,95,70,82.5,0
10/1/2015,94,69,81.5,0
10/2/2015,89,67,78,0
10/3/2015,87,56,71.5,0
10/4/2015,87,59,73,0
10/5/2015,85,67,76,0
10/6/2015,90,63,76.5,0
10/7/2015,91,62,76.5,0
10/8/2015,91,68,79.5,0
10/9/2015,88,72,80,0
10/10/2015,90,67,78.5,0
10/11/2015,95,64,79.5,0
10/12/2015,99,72,85.5,0
10/13/2015,94,64,79,0
10/14/2015,96,60,78,0
10/15/2015,95,63,79,0
10/16/2015,90,62,76,0
10/17/2015,88,62,75,0
10/18/2015,84,57,70.5,0
10/19/2015,86,54,70,0
10/20/2015,87,58,72.5,0
10/21/2015,86,72,79,T
10/22/2015,82,70,76,0.16
10/23/2015,80,71,75.5,0.43
10/24/2015,76,60,68,4.79
10/25/2015,64,57,60.5,0.65
10/26/2015,79,58,68.5,0
10/27/2015,84,58,71,0
10/28/2015,82,58,70,0
10/29/2015,81,51,66,0
10/30/2015,75,67,71,4.93
10/31/2015,77,65,71,0.89
11/1/2015,75,59,67,0.07
11/2/2015,79,57,68,0
11/3/2015,80,57,68.5,0
11/4/2015,78,61,69.5,T
11/5/2015,85,72,78.5,0.05
11/6/2015,76,59,67.5,0.02
11/7/2015,63,56,59.5,0.53
11/8/2015,71,53,62,0
11/9/2015,73,52,62.5,0
11/10/2015,74,60,67,0
11/11/2015,85,69,77,0
11/12/2015,71,56,63.5,0
11/13/2015,65,56,60.5,0
11/14/2015,65,54,59.5,0.01
11/15/2015,70,54,62,0
11/16/2015,75,65,70,0.01
11/17/2015,75,47,61,1.03
11/18/2015,72,43,57.5,0
11/19/2015,79,46,62.5,0
11/20/2015,77,52,64.5,0
11/21/2015,66,41,53.5,T
11/22/2015,59,34,46.5,0
11/23/2015,63,32,47.5,0
11/24/2015,64,47,55.5,0
11/25/2015,74,62,68,T
11/26/2015,74,68,71,0.26
11/27/2015,74,41,57.5,1.46
11/28/2015,44,39,41.5,0.25
11/29/2015,47,42,44.5,0.04
11/30/2015,55,45,50,0
12/1/2015,59,46,52.5,0
12/2/2015,68,42,55,0
12/3/2015,63,40,51.5,0
12/4/2015,63,37,50,0
12/5/2015,65,37,51,0
12/6/2015,70,44,57,0
12/7/2015,69,44,56.5,0
12/8/2015,75,42,58.5,0
12/9/2015,76,47,61.5,0
12/10/2015,78,51,64.5,0
12/11/2015,79,52,65.5,0
12/12/2015,75,70,72.5,0.01
12/13/2015,74,46,60,1.54
12/14/2015,75,42,58.5,0
12/15/2015,75,53,64,0
12/16/2015,63,46,54.5,0
12/17/2015,68,39,53.5,0
12/18/2015,58,34,46,0
12/19/2015,66,36,51,0
12/20/2015,67,51,59,T
12/21/2015,76,54,65,0
12/22/2015,79,49,64,0
12/23/2015,81,53,67,0
12/24/2015,74,52,63,0
12/25/2015,70,51,60.5,0
12/26/2015,78,70,74,0.1
12/27/2015,73,36,54.5,1.32
12/28/2015,46,36,41,T
12/29/2015,49,37,43,0.03
12/30/2015,57,41,49,T
12/31/2015,53,39,46,0
1/1/2016,48,44,46,T
1/2/2016,47,42,44.5,0.2
1/3/2016,62,41,51.5,T
1/4/2016,58,37,47.5,0
1/5/2016,56,36,46,T
1/6/2016,53,46,49.5,0.13
1/7/2016,73,49,61,0
1/8/2016,66,44,55,0
1/9/2016,58,38,48,0
1/10/2016,50,33,41.5,0
1/11/2016,56,34,45,0
1/12/2016,66,34,50,0
1/13/2016,66,38,52,0
1/14/2016,70,47,58.5,0
1/15/2016,70,48,59,0
1/16/2016,64,43,53.5,T
1/17/2016,57,32,44.5,0
1/18/2016,59,36,47.5,0
1/19/2016,69,43,56,0
1/20/2016,57,45,51,0
1/21/2016,64,43,53.5,0.01
1/22/2016,54,37,45.5,0
1/23/2016,57,31,44,0
1/24/2016,70,35,52.5,0
1/25/2016,75,56,65.5,0
1/26/2016,58,43,50.5,T
1/27/2016,59,36,47.5,0
1/28/2016,71,32,51.5,0
1/29/2016,76,38,57,0
1/30/2016,77,46,61.5,0
1/31/2016,86,58,72,0
2/1/2016,77,54,65.5,0
2/2/2016,72,51,61.5,0
2/3/2016,58,39,48.5,0
2/4/2016,59,34,46.5,0
2/5/2016,62,33,47.5,0
2/6/2016,61,39,50,T
2/7/2016,68,32,50,0
2/8/2016,65,46,55.5,0
2/9/2016,74,39,56.5,0
2/10/2016,74,38,56,0
2/11/2016,83,52,67.5,0
2/12/2016,79,47,63,0
2/13/2016,75,52,63.5,0
2/14/2016,75,57,66,0
2/15/2016,74,50,62,0
2/16/2016,82,43,62.5,0
2/17/2016,75,50,62.5,0
2/18/2016,79,54,66.5,0
2/19/2016,81,64,72.5,0
2/20/2016,76,66,71,0
2/21/2016,71,65,68,0.01
2/22/2016,72,57,64.5,0
2/23/2016,61,47,54,1.33
2/24/2016,65,42,53.5,0
2/25/2016,69,38,53.5,0
2/26/2016,64,41,52.5,0
2/27/2016,73,42,57.5,0
2/28/2016,78,55,66.5,0
2/29/2016,77,62,69.5,0
3/1/2016,81,59,70,0
3/2/2016,78,49,63.5,0
3/3/2016,83,62,72.5,0
3/4/2016,76,45,60.5,0
3/5/2016,79,57,68,0
3/6/2016,77,58,67.5,0
3/7/2016,76,64,70,0.01
3/8/2016,83,68,75.5,0.22
3/9/2016,71,59,65,2.18
3/10/2016,64,58,61,0.4
3/11/2016,71,59,65,0.36
3/12/2016,74,57,65.5,T
3/13/2016,85,56,70.5,0
3/14/2016,92,54,73,0
3/15/2016,92,67,79.5,0
3/16/2016,81,61,71,0
3/17/2016,79,67,73,0.02
3/18/2016,79,56,67.5,0.07
3/19/2016,62,47,54.5,0
3/20/2016,64,42,53,0
3/21/2016,68,35,51.5,0
3/22/2016,78,45,61.5,0
3/23/2016,82,65,73.5,0.05
3/24/2016,70,48,59,0.15
3/25/2016,73,41,57,0
3/26/2016,74,48,61,0
3/27/2016,74,56,65,T
3/28/2016,75,48,61.5,0
3/29/2016,69,58,63.5,0.02
3/30/2016,77,68,72.5,0.03
3/31/2016,86,66,76,0
4/1/2016,66,51,58.5,0.34
4/2/2016,74,45,59.5,0
4/3/2016,79,44,61.5,0
4/4/2016,83,53,68,0
4/5/2016,82,53,67.5,0
4/6/2016,82,55,68.5,0
4/7/2016,85,48,66.5,0
4/8/2016,80,55,67.5,0
4/9/2016,77,58,67.5,0.02
4/10/2016,79,65,72,T
4/11/2016,89,70,79.5,T
4/12/2016,73,62,67.5,1.19
4/13/2016,72,58,65,0.4
4/14/2016,77,54,65.5,0
4/15/2016,79,54,66.5,0
4/16/2016,75,64,69.5,0.25
4/17/2016,78,64,71,1.34
4/18/2016,75,63,69,1.13
4/19/2016,81,62,71.5,0
4/20/2016,81,60,70.5,0.58
4/21/2016,83,60,71.5,0.41
4/22/2016,84,60,72,0
4/23/2016,83,55,69,0
4/24/2016,79,63,71,T
4/25/2016,88,70,79,0
4/26/2016,86,72,79,0
4/27/2016,90,62,76,0.54
4/28/2016,87,63,75,T
4/29/2016,84,75,79.5,T
4/30/2016,86,66,76,0.92
5/1/2016,78,66,72,T
5/2/2016,70,57,63.5,T
5/3/2016,78,55,66.5,0
5/4/2016,87,54,70.5,0
5/5/2016,89,59,74,0
5/6/2016,86,56,71,0
5/7/2016,85,60,72.5,0
5/8/2016,73,67,70,0.11
5/9/2016,87,67,77,0
5/10/2016,91,66,78.5,0.27
5/11/2016,87,65,76,0.33
5/12/2016,84,68,76,0.11
5/13/2016,87,71,79,T
5/14/2016,81,63,72,0.77
5/15/2016,72,62,67,0.23
5/16/2016,80,67,73.5,0.26
5/17/2016,82,65,73.5,0.2
5/18/2016,78,64,71,0.16
5/19/2016,76,61,68.5,2.25
5/20/2016,83,62,72.5,0
5/21/2016,83,70,76.5,0
5/22/2016,87,72,79.5,T
5/23/2016,85,71,78,0.01
5/24/2016,87,74,80.5,0
5/25/2016,86,77,81.5,0
5/26/2016,90,68,79,0.52
5/27/2016,77,65,71,0.35
5/28/2016,91,65,78,0.02
5/29/2016,88,70,79,0.18
5/30/2016,89,66,77.5,0.31
5/31/2016,82,67,74.5,1.07
6/1/2016,87,68,77.5,0.19
6/2/2016,84,68,76,0.36
6/3/2016,85,65,75,1.61
6/4/2016,86,67,76.5,0.1
6/5/2016,88,68,78,0
6/6/2016,90,70,80,0
6/7/2016,92,69,80.5,0
6/8/2016,92,70,81,0
6/9/2016,92,71,81.5,0
6/10/2016,91,69,80,0
6/11/2016,93,76,84.5,0
6/12/2016,94,77,85.5,0
6/13/2016,94,76,85,0
6/14/2016,94,78,86,0
6/15/2016,96,78,87,0
6/16/2016,96,75,85.5,0
6/17/2016,97,76,86.5,0
6/18/2016,96,76,86,0
6/19/2016,94,77,85.5,0
6/20/2016,95,75,85,0
6/21/2016,96,75,85.5,0
6/22/2016,96,76,86,0
6/23/2016,95,75,85,0
6/24/2016,93,75,84,0
6/25/2016,88,77,82.5,0.02
6/26/2016,95,76,85.5,0
6/27/2016,96,75,85.5,0
6/28/2016,101,72,86.5,0.33
6/29/2016,96,71,83.5,0
6/30/2016,94,76,85,0
7/1/2016,96,74,85,0
7/2/2016,98,76,87,0
7/3/2016,98,78,88,0
7/4/2016,99,80,89.5,0
7/5/2016,99,79,89,0
7/6/2016,100,79,89.5,0
7/7/2016,99,79,89,0
7/8/2016,100,79,89.5,0
7/9/2016,99,78,88.5,0
7/10/2016,97,77,87,0.04
7/11/2016,100,79,89.5,0
7/12/2016,100,77,88.5,0
7/13/2016,101,80,90.5,0
7/14/2016,101,77,89,0
7/15/2016,101,78,89.5,0
7/16/2016,100,76,88,0
7/17/2016,99,76,87.5,0
7/18/2016,99,78,88.5,0
7/19/2016,100,77,88.5,0
7/20/2016,101,77,89,0
7/21/2016,101,76,88.5,0
7/22/2016,102,76,89,0
7/23/2016,101,78,89.5,0
7/24/2016,101,78,89.5,0
7/25/2016,102,76,89,0.76
7/26/2016,93,75,84,0.08
7/27/2016,92,74,83,1.06
7/28/2016,97,75,86,0
7/29/2016,96,74,85,0
7/30/2016,97,76,86.5,0
7/31/2016,98,78,88,0
8/1/2016,99,75,87,0
8/2/2016,98,75,86.5,0
8/3/2016,99,76,87.5,0
8/4/2016,99,76,87.5,0
8/5/2016,100,77,88.5,0
8/6/2016,100,77,88.5,0
8/7/2016,100,77,88.5,0
8/8/2016,100,78,89,0
8/9/2016,102,79,90.5,0
8/10/2016,102,81,91.5,0
8/11/2016,102,78,90,0
8/12/2016,105,79,92,0
8/13/2016,96,77,86.5,0.1
8/14/2016,84,71,77.5,0.92
8/15/2016,76,71,73.5,2.35
8/16/2016,83,71,77,1.79
8/17/2016,84,75,79.5,0.3
8/18/2016,88,74,81,0.17
8/19/2016,93,75,84,0.06
8/20/2016,83,73,78,0.74
8/21/2016,82,73,77.5,0.11
8/22/2016,91,75,83,0.04
8/23/2016,94,77,85.5,0
8/24/2016,93,76,84.5,0
8/25/2016,94,74,84,0.04
8/26/2016,93,75,84,0
8/27/2016,92,72,82,0
8/28/2016,92,73,82.5,0.16
8/29/2016,91,73,82,0.06
8/30/2016,92,73,82.5,0
8/31/2016,94,74,84,0.09
9/1/2016,96,75,85.5,0
9/2/2016,92,75,83.5,0
9/3/2016,92,73,82.5,T
9/4/2016,93,75,84,0.01
9/5/2016,94,73,83.5,T
9/6/2016,95,77,86,0.01
9/7/2016,96,78,87,0
9/8/2016,95,77,86,0
9/9/2016,95,77,86,0
9/10/2016,93,71,82,0.05
9/11/2016,93,69,81,0
9/12/2016,93,70,81.5,0
9/13/2016,94,74,84,T
9/14/2016,92,76,84,T
9/15/2016,94,72,83,0
9/16/2016,95,75,85,0
9/17/2016,96,74,85,0
9/18/2016,98,75,86.5,0
9/19/2016,99,76,87.5,0
9/20/2016,99,75,87,0
9/21/2016,96,75,85.5,0
9/22/2016,94,70,82,0
9/23/2016,93,76,84.5,0.03
9/24/2016,97,77,87,0.01
9/25/2016,88,70,79,0.76
9/26/2016,73,67,70,1.22
9/27/2016,80,67,73.5,0
9/28/2016,89,65,77,0
9/29/2016,86,63,74.5,0
9/30/2016,83,60,71.5,0
10/1/2016,80,59,69.5,T
10/2/2016,85,58,71.5,0
10/3/2016,87,62,74.5,0
10/4/2016,91,70,80.5,0
10/5/2016,92,75,83.5,0
10/6/2016,92,76,84,T
10/7/2016,89,63,76,T
10/8/2016,86,61,73.5,0
10/9/2016,84,58,71,0
10/10/2016,84,52,68,0
10/11/2016,88,53,70.5,0
10/12/2016,91,61,76,0
10/13/2016,89,68,78.5,0.17
10/14/2016,87,67,77,T
10/15/2016,91,71,81,0
10/16/2016,94,75,84.5,0
10/17/2016,94,74,84,0
10/18/2016,93,75,84,0
10/19/2016,92,75,83.5,0
10/20/2016,83,65,74,0
10/21/2016,77,53,65,0
10/22/2016,80,47,63.5,0
10/23/2016,84,55,69.5,T
10/24/2016,86,67,76.5,T
10/25/2016,86,67,76.5,0
10/26/2016,87,64,75.5,0
10/27/2016,88,64,76,0
10/28/2016,86,61,73.5,0
10/29/2016,86,64,75,0
10/30/2016,87,65,76,0
10/31/2016,86,60,73,0
11/1/2016,91,71,81,0.33
11/2/2016,88,73,80.5,0.01
11/3/2016,80,68,74,1.07
11/4/2016,73,68,70.5,0
11/5/2016,72,63,67.5,0.24
11/6/2016,76,59,67.5,0.07
11/7/2016,71,61,66,0.08
11/8/2016,69,62,65.5,0.49
11/9/2016,65,60,62.5,0.17
11/10/2016,71,56,63.5,0
11/11/2016,74,55,64.5,T
11/12/2016,77,57,67,0
11/13/2016,76,54,65,0
11/14/2016,82,56,69,0
11/15/2016,86,59,72.5,0
11/16/2016,86,55,70.5,0
11/17/2016,82,58,70,0
11/18/2016,79,52,65.5,T
11/19/2016,63,41,52,0
11/20/2016,67,35,51,0
11/21/2016,77,44,60.5,0
11/22/2016,76,62,69,0.49
11/23/2016,73,51,62,0.13
11/24/2016,76,46,61,0
11/25/2016,66,55,60.5,0.03
11/26/2016,70,53,61.5,0
11/27/2016,76,56,66,0
11/28/2016,79,51,65,0
11/29/2016,79,49,64,0
11/30/2016,67,42,54.5,0
12/1/2016,69,37,53,0
12/2/2016,64,51,57.5,0.22
12/3/2016,52,49,50.5,1.29
12/4/2016,53,49,51,0.37
12/5/2016,52,47,49.5,0.63
12/6/2016,58,43,50.5,0
12/7/2016,56,39,47.5,0
12/8/2016,52,36,44,0
12/9/2016,46,33,39.5,0
12/10/2016,52,35,43.5,0
12/11/2016,67,50,58.5,0.02
12/12/2016,67,46,56.5,0
12/13/2016,77,50,63.5,0
12/14/2016,57,43,50,0
12/15/2016,54,45,49.5,0
12/16/2016,67,51,59,0
12/17/2016,76,34,55,0
12/18/2016,37,26,31.5,0
12/19/2016,45,23,34,0
12/20/2016,59,35,47,0
12/21/2016,71,43,57,0
12/22/2016,68,50,59,0
12/23/2016,68,52,60,0.01
12/24/2016,78,65,71.5,T
12/25/2016,80,68,74,0
12/26/2016,84,70,77,T
12/27/2016,76,62,69,T
12/28/2016,83,62,72.5,0
12/29/2016,70,49,59.5,0
12/30/2016,55,49,52,T
12/31/2016,77,51,64,T
1/1/2017,75,53,64,0
1/2/2017,74,52,63,0.4
1/3/2017,76,44,60,0
1/4/2017,50,38,44,0
1/5/2017,63,34,48.5,0
1/6/2017,34,23,28.5,0
1/7/2017,44,19,31.5,0
1/8/2017,53,21,37,0
1/9/2017,71,43,57,0
1/10/2017,79,59,69,0
1/11/2017,80,59,69.5,0
1/12/2017,81,67,74,0
1/13/2017,78,56,67,0.65
1/14/2017,56,47,51.5,0.07
1/15/2017,73,51,62,0.61
1/16/2017,70,58,64,0.3
1/17/2017,59,48,53.5,1.57
1/18/2017,56,47,51.5,0.51
1/19/2017,71,52,61.5,T
1/20/2017,76,47,61.5,0
1/21/2017,81,48,64.5,0.02
1/22/2017,70,53,61.5,0
1/23/2017,76,46,61,0
1/24/2017,84,50,67,0
1/25/2017,69,48,58.5,0
1/26/2017,59,40,49.5,0
1/27/2017,58,38,48,0
1/28/2017,61,39,50,T
1/29/2017,70,40,55,0
1/30/2017,79,47,63,0
1/31/2017,78,44,61,0
2/1/2017,82,51,66.5,0
2/2/2017,64,46,55,0
2/3/2017,53,45,49,T
2/4/2017,51,47,49,0.02
2/5/2017,72,51,61.5,T
2/6/2017,78,67,72.5,T
2/7/2017,86,56,71,0
2/8/2017,87,51,69,0
2/9/2017,68,43,55.5,0
2/10/2017,79,51,65,0
2/11/2017,86,66,76,0
2/12/2017,79,66,72.5,0
2/13/2017,78,63,70.5,T
2/14/2017,67,47,57,0.86
2/15/2017,65,43,54,0
2/16/2017,70,40,55,0
2/17/2017,77,50,63.5,0
2/18/2017,86,62,74,0
2/19/2017,81,61,71,0.09
2/20/2017,70,58,64,1.12
2/21/2017,82,52,67,0
2/22/2017,87,51,69,0
2/23/2017,90,55,72.5,0
2/24/2017,80,54,67,0
2/25/2017,63,44,53.5,0
2/26/2017,72,42,57,T
2/27/2017,82,66,74,T
2/28/2017,80,69,74.5,0
3/1/2017,73,54,63.5,0
3/2/2017,66,49,57.5,0
3/3/2017,71,40,55.5,0
3/4/2017,59,54,56.5,0.66
3/5/2017,75,57,66,0.27
3/6/2017,84,68,76,T
3/7/2017,77,61,69,T
3/8/2017,76,60,68,T
3/9/2017,80,67,73.5,T
3/10/2017,83,62,72.5,T
3/11/2017,66,61,63.5,0.73
3/12/2017,62,47,54.5,0.01
3/13/2017,70,48,59,0.01
3/14/2017,73,40,56.5,0
3/15/2017,75,49,62,0
3/16/2017,79,58,68.5,0.02
3/17/2017,83,65,74,0
3/18/2017,84,65,74.5,0
3/19/2017,85,65,75,0
3/20/2017,85,64,74.5,0
3/21/2017,85,63,74,0
3/22/2017,83,68,75.5,0
3/23/2017,85,65,75,0
3/24/2017,83,60,71.5,0.05
3/25/2017,84,53,68.5,0
3/26/2017,86,63,74.5,0
3/27/2017,86,70,78,0
3/28/2017,86,70,78,T
3/29/2017,84,60,72,0.73
3/30/2017,82,54,68,0
3/31/2017,86,55,70.5,0
4/1/2017,76,65,70.5,0
4/2/2017,77,57,67,0.71
4/3/2017,90,49,69.5,0
4/4/2017,89,60,74.5,0
4/5/2017,75,52,63.5,0
4/6/2017,79,49,64,0
4/7/2017,81,52,66.5,0
4/8/2017,82,56,69,0
4/9/2017,81,66,73.5,0
4/10/2017,80,71,75.5,0.1
4/11/2017,72,62,67,0.34
4/12/2017,78,61,69.5,0
4/13/2017,82,67,74.5,T
4/14/2017,84,65,74.5,0
4/15/2017,84,67,75.5,0
4/16/2017,84,69,76.5,0
4/17/2017,80,63,71.5,T
4/18/2017,82,61,71.5,0
4/19/2017,85,68,76.5,T
4/20/2017,88,70,79,0
4/21/2017,89,71,80,0
4/22/2017,73,57,65,0.01
4/23/2017,77,50,63.5,0
4/24/2017,82,48,65,0
